Customer_ID,Subscription_Type,Start_Date,End_Date,Vehicle_Utilization,Idle_Days,Weekly_Revenue_AUD,Churn,Swap_Frequency
CUST_0053,Rideshare,2024-09-21,2025-09-07,95.2,2,408,1,2
CUST_0054,Personal,2024-12-11,2025-11-10,93.2,2,256,0,4
CUST_0055,Rideshare,2024-02-22,2024-10-20,76.9,8,262,0,3
CUST_0056,Rideshare,2024-12-05,2025-08-23,73.9,5,499,0,3
CUST_0057,Personal,2024-04-01,2024-07-08,96.0,8,403,0,2
CUST_0058,Personal,2024-09-20,2025-05-10,98.9,12,267,0,3
CUST_0059,Personal,2024-02-04,,70.9,4,347,1,1
CUST_0060,Personal,2024-07-24,2024-11-18,91.9,1,486,1,4
CUST_0061,Rideshare,2024-03-21,2024-05-20,97.3,7,200,0,1
CUST_0062,Personal,2024-02-19,2024-10-25,95.7,4,394,0,1
CUST_0063,Personal,2024-12-25,2025-06-19,98.9,1,184,1,3
CUST_0064,Fleet,2024-01-02,2024-04-14,92.8,3,451,0,1
CUST_0065,Personal,2024-02-23,2024-10-12,83.3,8,218,0,3
CUST_0066,Personal,2024-04-15,,79.4,14,498,1,4
CUST_0067,Fleet,2024-09-16,2025-06-15,79.6,3,469,0,4
CUST_0068,Fleet,2024-11-05,2025-08-20,91.7,12,198,0,1
CUST_0069,Rideshare,2024-07-09,2025-01-31,92.4,11,223,0,2
CUST_0070,Fleet,2024-08-05,2024-11-19,76.0,11,341,1,3
CUST_0071,Rideshare,2024-02-13,2024-04-26,96.0,11,410,0,3
CUST_0072,Fleet,2024-06-10,2024-08-09,91.4,12,219,0,1
CUST_0073,Fleet,2024-07-20,2025-06-03,86.9,14,239,0,3
CUST_0074,Rideshare,2024-09-26,2024-12-06,84.1,13,409,0,3
CUST_0075,Fleet,2024-12-16,2025-11-12,86.3,3,275,0,2
CUST_0076,Rideshare,2024-10-30,2025-06-02,74.8,1,380,1,2
CUST_0077,Fleet,2024-09-27,2025-03-27,76.1,12,444,0,1
CUST_0078,Personal,2024-08-02,,72.7,11,278,1,2
CUST_0079,Fleet,2024-09-08,2025-05-11,74.6,14,429,0,1
CUST_0080,Rideshare,2024-07-08,,83.6,5,462,0,4
CUST_0081,Fleet,2024-10-22,2025-01-30,85.9,12,249,0,1
CUST_0082,Rideshare,2024-07-31,2025-02-20,70.5,10,475,0,4
CUST_0083,Rideshare,2024-07-26,2025-04-23,93.9,13,446,0,1
CUST_0084,Personal,2024-08-24,2025-06-19,78.8,1,331,0,3
CUST_0085,Personal,2024-12-03,,97.4,11,323,0,2
CUST_0086,Rideshare,2024-02-22,2024-12-30,99.0,6,465,0,4
CUST_0087,Fleet,2024-10-06,2025-08-17,75.6,2,337,0,1
CUST_0088,Rideshare,2024-08-04,2024-10-12,83.9,14,206,1,2
CUST_0089,Rideshare,2024-09-08,2025-07-06,70.0,2,180,1,1
CUST_0090,Fleet,2024-07-06,2024-09-08,87.9,4,233,0,2
CUST_0091,Fleet,2024-02-10,,88.2,2,301,0,2
CUST_0092,Fleet,2024-06-05,2024-10-07,77.4,1,185,0,1
CUST_0093,Fleet,2024-01-15,2024-11-08,86.8,9,362,0,4
CUST_0094,Rideshare,2024-10-27,,76.8,8,255,0,4
CUST_0095,Rideshare,2024-03-05,2024-07-05,74.8,1,491,1,3
CUST_0096,Personal,2024-12-10,2025-11-17,89.5,13,369,0,2
CUST_0097,Rideshare,2024-11-22,2025-04-28,79.8,10,312,0,3
CUST_0098,Fleet,2024-01-09,,87.7,1,369,1,3
CUST_0099,Personal,2024-12-09,,83.0,12,419,0,1
CUST_0100,Fleet,2024-05-08,,99.5,14,269,1,1
CUST_0101,Rideshare,2024-05-15,,74.5,7,485,0,1
CUST_0102,Personal,2024-03-03,2024-11-14,83.9,14,331,0,2
CUST_0103,Fleet,2024-05-18,2025-04-01,90.4,8,255,0,1
CUST_0104,Personal,2024-03-21,2024-07-11,81.9,6,366,0,1
CUST_0105,Personal,2024-06-11,2024-10-31,99.2,2,354,1,2
CUST_0106,Rideshare,2024-10-15,,91.7,8,219,0,2
CUST_0107,Fleet,2024-09-17,2024-11-16,89.7,2,193,1,4
CUST_0108,Personal,2024-08-18,2025-05-09,92.7,4,478,0,1
CUST_0109,Personal,2024-02-10,,98.6,8,450,0,1
CUST_0110,Fleet,2024-01-28,2025-01-09,97.2,11,377,0,1
CUST_0111,Personal,2024-05-14,,91.7,13,333,0,4
CUST_0112,Personal,2024-07-19,2024-10-25,92.5,13,256,1,1
CUST_0113,Personal,2024-11-23,2025-07-02,74.4,2,233,0,4
CUST_0114,Fleet,2024-09-24,2025-08-08,73.1,6,487,0,3
CUST_0115,Fleet,2024-02-02,2024-12-25,87.1,11,399,0,4
CUST_0116,Fleet,2024-02-17,2024-12-08,70.6,0,170,0,3
CUST_0117,Fleet,2024-03-02,2024-12-08,84.5,3,345,0,1
CUST_0118,Rideshare,2024-08-03,2025-01-21,76.3,3,327,0,3
CUST_0119,Personal,2024-10-19,2025-07-12,80.4,6,156,1,4
CUST_0120,Fleet,2024-04-08,2024-08-11,93.3,7,219,0,2
CUST_0121,Personal,2024-06-20,2024-11-29,98.2,0,276,0,3
CUST_0122,Personal,2024-12-25,,72.2,4,309,0,3
CUST_0123,Rideshare,2024-08-01,,86.0,6,397,0,1
CUST_0124,Fleet,2024-02-04,2024-07-10,96.5,11,352,1,4
CUST_0125,Fleet,2024-08-14,2025-06-18,72.5,3,297,0,3
CUST_0126,Personal,2024-04-10,2024-07-08,94.7,12,292,0,3
CUST_0127,Fleet,2024-05-10,2024-08-28,80.7,3,348,0,3
CUST_0128,Personal,2024-09-13,2025-08-23,79.7,3,303,0,3
CUST_0129,Personal,2024-01-05,,99.3,11,291,0,2
CUST_0130,Rideshare,2024-08-05,2025-07-03,76.0,5,462,1,4
CUST_0131,Rideshare,2024-09-11,2025-01-17,90.8,6,314,1,1
CUST_0132,Rideshare,2024-12-24,2025-04-15,94.6,1,463,1,1
CUST_0133,Personal,2024-10-09,2025-04-12,71.2,14,170,0,2
CUST_0134,Fleet,2024-07-25,2025-05-20,90.1,4,231,0,4
CUST_0135,Rideshare,2024-01-15,2024-07-03,98.5,3,218,0,3
CUST_0136,Fleet,2024-12-11,,73.7,14,280,0,2
CUST_0137,Rideshare,2024-02-11,,96.9,13,236,1,4
CUST_0138,Rideshare,2024-06-27,,87.8,12,367,0,3
CUST_0139,Personal,2024-03-03,,88.5,2,454,1,2
CUST_0140,Rideshare,2024-12-17,2025-08-17,88.4,6,494,1,4
CUST_0141,Rideshare,2024-08-18,2025-04-29,79.0,10,490,0,1
CUST_0142,Personal,2024-08-28,2025-04-04,98.1,11,310,0,1
CUST_0143,Fleet,2024-02-21,,98.4,5,327,0,4
CUST_0144,Rideshare,2024-04-05,,88.8,13,266,0,1
CUST_0145,Personal,2024-08-09,,93.5,6,345,1,4
CUST_0146,Rideshare,2024-08-18,,88.4,4,476,0,3
CUST_0147,Personal,2024-08-24,2024-11-13,84.5,12,235,0,4
CUST_0148,Fleet,2024-05-22,,89.8,5,438,0,3
CUST_0149,Fleet,2024-06-19,,86.6,4,230,1,2
CUST_0150,Personal,2024-01-29,2024-05-13,87.9,13,301,0,4
CUST_0151,Personal,2024-02-05,2024-06-21,93.5,6,210,1,2
CUST_0152,Personal,2024-01-13,2024-05-24,84.4,1,210,0,1
CUST_0153,Fleet,2024-06-08,,71.2,13,177,1,3
CUST_0154,Rideshare,2024-11-22,2025-08-22,74.9,10,192,1,4
CUST_0155,Fleet,2024-07-05,,83.2,4,318,0,2
CUST_0156,Personal,2024-08-30,2024-12-15,91.7,5,235,0,3
CUST_0157,Personal,2024-03-26,,87.8,5,326,1,3
CUST_0158,Fleet,2024-10-10,2025-08-22,89.5,14,166,0,1
CUST_0159,Personal,2024-03-06,,84.4,4,247,1,1
CUST_0160,Fleet,2024-06-18,2025-02-12,88.5,9,347,0,3
CUST_0161,Personal,2024-02-14,,79.9,6,247,1,3
CUST_0162,Rideshare,2024-03-02,2024-11-30,84.1,9,214,1,4
CUST_0163,Rideshare,2024-05-13,,92.3,7,479,1,3
CUST_0164,Personal,2024-10-10,2025-02-24,96.2,6,490,0,4
CUST_0165,Fleet,2024-01-28,2024-08-28,83.0,4,154,0,3
CUST_0166,Rideshare,2024-04-17,,71.3,0,151,0,1
CUST_0167,Fleet,2024-02-13,2024-04-19,74.9,12,171,0,4
CUST_0168,Personal,2024-12-05,2025-09-28,70.6,4,261,0,2
CUST_0169,Fleet,2024-10-12,2025-09-10,89.6,9,206,0,1
CUST_0170,Rideshare,2024-11-26,2025-09-08,80.0,1,215,1,4
CUST_0171,Fleet,2024-05-07,2025-01-13,86.3,12,479,0,4
CUST_0172,Fleet,2024-12-13,2025-03-10,84.8,4,247,0,2
CUST_0173,Personal,2024-08-18,,72.4,4,293,0,4
CUST_0174,Personal,2024-07-08,2025-04-24,82.1,1,274,0,3
CUST_0175,Personal,2024-08-12,,76.6,4,316,0,2
CUST_0176,Rideshare,2024-10-09,2025-01-01,82.6,12,235,1,1
CUST_0177,Rideshare,2024-04-30,2025-01-26,76.1,3,225,1,1
CUST_0178,Personal,2024-04-25,2024-08-29,95.2,0,493,0,3
CUST_0179,Personal,2024-08-20,2025-03-13,75.2,2,443,0,1
CUST_0180,Rideshare,2024-09-15,,98.8,0,208,1,4
CUST_0181,Rideshare,2024-12-24,2025-03-27,82.5,11,287,0,4
CUST_0182,Rideshare,2024-07-16,2025-05-07,95.4,10,248,0,3
CUST_0183,Rideshare,2024-05-16,,88.9,14,341,0,1
CUST_0184,Personal,2024-11-13,2025-01-17,92.1,4,392,0,1
CUST_0185,Rideshare,2024-06-13,2025-03-25,93.0,3,468,0,3
CUST_0186,Personal,2024-08-12,,85.1,6,198,0,2
CUST_0187,Fleet,2024-11-02,2025-08-17,86.3,4,181,0,1
CUST_0188,Fleet,2024-08-21,2025-03-18,85.4,9,426,1,2
CUST_0189,Rideshare,2024-06-20,,87.6,13,169,0,1
CUST_0190,Fleet,2024-05-31,2024-11-18,70.9,3,303,1,1
CUST_0191,Fleet,2024-11-10,,81.9,1,217,1,1
CUST_0192,Fleet,2024-06-08,,88.2,3,363,0,1
CUST_0193,Rideshare,2024-04-05,2024-09-06,87.9,11,292,0,4
CUST_0194,Rideshare,2024-08-20,,93.8,1,381,0,2
CUST_0195,Fleet,2024-06-28,2025-04-26,89.7,7,362,0,2
CUST_0196,Personal,2024-04-22,,99.8,2,228,1,1
CUST_0197,Fleet,2024-11-13,2025-08-22,78.5,8,363,0,1
CUST_0198,Rideshare,2024-02-21,2024-11-26,80.8,12,265,1,2
CUST_0199,Rideshare,2024-09-24,2025-04-05,81.5,3,241,0,4
CUST_0200,Rideshare,2024-10-21,2025-03-23,84.0,12,419,0,3
CUST_0201,Fleet,2024-04-22,,95.1,5,317,0,3
CUST_0202,Personal,2024-04-10,2024-12-19,77.1,9,207,0,2
CUST_0203,Rideshare,2024-04-22,2024-07-16,93.3,4,433,0,1
CUST_0204,Rideshare,2024-03-21,2025-03-15,82.2,9,175,0,1
CUST_0205,Fleet,2024-07-05,,88.1,12,215,0,4
CUST_0206,Personal,2024-04-22,2025-03-22,89.0,0,397,0,3
CUST_0207,Fleet,2024-01-02,,81.2,8,403,1,4
CUST_0208,Rideshare,2024-05-09,2024-11-24,85.4,0,193,0,3
CUST_0209,Personal,2024-08-07,,82.4,7,246,1,2
CUST_0210,Personal,2024-02-23,2024-05-30,72.1,8,191,1,3
CUST_0211,Rideshare,2024-12-08,2025-06-24,83.1,8,376,1,4
CUST_0212,Personal,2024-08-11,2025-06-25,72.9,0,411,0,4
CUST_0213,Personal,2024-08-12,,82.2,1,316,1,4
CUST_0214,Fleet,2024-05-05,2024-07-13,87.8,11,428,0,2
CUST_0215,Rideshare,2024-05-09,2024-11-22,87.4,12,238,0,3
CUST_0216,Rideshare,2024-02-22,2024-05-04,89.9,0,327,0,3
CUST_0217,Rideshare,2024-06-20,2024-11-10,72.9,9,346,1,4
CUST_0218,Rideshare,2024-08-05,2025-01-12,89.6,1,456,0,3
CUST_0219,Rideshare,2024-06-08,,79.4,9,416,1,1
CUST_0220,Personal,2024-07-16,,82.0,11,417,0,1
CUST_0221,Fleet,2024-09-03,2024-12-09,95.7,7,223,1,1
CUST_0222,Rideshare,2024-11-19,2025-04-21,70.3,4,157,1,3
CUST_0223,Fleet,2024-07-21,,87.7,11,446,0,2
CUST_0224,Fleet,2024-07-02,2025-04-23,88.0,10,313,1,2
CUST_0225,Personal,2024-05-02,2024-11-14,81.9,6,234,0,2
CUST_0226,Rideshare,2024-09-11,,77.1,1,221,0,2
CUST_0227,Personal,2024-10-20,2024-12-19,77.0,7,204,0,1
CUST_0228,Rideshare,2024-10-06,2025-02-02,96.5,10,196,0,1
CUST_0229,Personal,2024-11-20,2025-10-12,83.3,5,387,0,4
CUST_0230,Fleet,2024-04-07,2025-03-02,79.9,7,253,0,3
CUST_0231,Rideshare,2024-07-16,2025-07-01,83.5,0,359,0,3
CUST_0232,Fleet,2024-08-27,,90.1,14,191,1,2
CUST_0233,Fleet,2024-05-23,2024-10-07,74.4,0,465,1,1
CUST_0234,Personal,2024-04-06,2024-10-14,83.5,11,417,1,2
CUST_0235,Rideshare,2024-07-19,2024-10-28,87.6,6,412,1,4
CUST_0236,Fleet,2024-05-03,2025-04-23,98.5,7,485,1,3
CUST_0237,Personal,2024-07-05,2024-12-15,77.6,12,408,0,3
CUST_0238,Rideshare,2024-11-21,2025-07-17,80.8,2,432,0,2
CUST_0239,Rideshare,2024-12-14,2025-03-06,81.4,4,263,1,4
CUST_0240,Fleet,2024-09-15,2025-04-15,88.2,11,189,0,3
CUST_0241,Rideshare,2024-05-27,2024-11-06,80.7,0,369,0,4
CUST_0242,Fleet,2024-09-08,,86.0,6,278,0,4
CUST_0243,Rideshare,2024-12-11,2025-08-25,93.5,4,157,0,2
CUST_0244,Personal,2024-05-26,2025-01-19,91.2,7,250,0,1
CUST_0245,Fleet,2024-05-27,2024-08-09,83.4,12,325,0,2
CUST_0246,Fleet,2024-12-17,2025-11-30,95.9,7,256,0,1
CUST_0247,Rideshare,2024-07-17,2025-05-03,86.7,8,250,0,4
CUST_0248,Rideshare,2024-11-03,2025-06-07,86.2,6,409,0,1
CUST_0249,Fleet,2024-05-07,,71.0,10,395,0,4
CUST_0250,Rideshare,2024-02-08,2025-01-21,99.6,0,424,1,3
CUST_0251,Personal,2024-12-03,,73.7,12,181,0,3
CUST_0252,Rideshare,2024-12-25,2025-03-04,76.9,2,286,0,3
CUST_0253,Personal,2024-05-08,2024-11-01,71.6,7,161,1,2
CUST_0254,Personal,2024-09-23,2025-04-29,89.2,2,451,0,2
CUST_0255,Personal,2024-05-30,2025-03-01,76.7,7,165,0,4
CUST_0256,Personal,2024-10-24,2025-01-06,75.4,0,278,0,3
CUST_0257,Personal,2024-04-08,2025-02-22,72.7,4,212,1,2
CUST_0258,Rideshare,2024-09-19,2025-05-09,73.1,3,258,0,3
CUST_0259,Personal,2024-09-08,2025-02-09,87.5,4,170,0,2
CUST_0260,Rideshare,2024-05-23,2025-05-09,90.6,7,307,1,1
CUST_0261,Personal,2024-12-11,2025-11-18,81.9,9,418,0,1
CUST_0262,Fleet,2024-04-21,2024-06-30,84.4,14,311,0,3
CUST_0263,Personal,2024-02-29,2024-06-05,90.6,13,409,0,4
CUST_0264,Fleet,2024-01-02,,70.5,3,251,0,2
CUST_0265,Personal,2024-10-30,2025-10-26,79.7,10,372,0,2
CUST_0266,Personal,2024-09-10,2025-06-14,99.2,3,208,0,1
CUST_0267,Personal,2024-05-19,2025-02-12,87.4,14,396,1,1
CUST_0268,Fleet,2024-02-06,2024-07-25,77.6,2,277,0,4
CUST_0269,Fleet,2024-06-08,2025-01-24,85.7,6,432,0,4
CUST_0270,Personal,2024-01-09,2024-07-19,80.3,2,474,0,4
CUST_0271,Rideshare,2024-08-20,2025-02-22,86.0,11,174,0,3
CUST_0272,Personal,2024-04-08,,73.8,2,280,0,1
CUST_0273,Fleet,2024-05-26,2024-09-13,74.0,10,345,1,3
CUST_0274,Personal,2024-10-30,2025-10-20,74.3,9,430,0,1
CUST_0275,Fleet,2024-07-26,2025-06-17,98.2,4,303,1,1
CUST_0276,Fleet,2024-05-10,2025-05-06,92.0,4,282,1,2
CUST_0277,Fleet,2024-05-31,,74.9,13,376,0,1
CUST_0278,Personal,2024-02-23,,75.7,5,338,1,1
CUST_0279,Fleet,2024-04-29,,91.9,7,414,0,3
CUST_0280,Fleet,2024-06-09,2024-08-08,74.7,9,283,0,1
CUST_0281,Personal,2024-04-25,2024-08-17,77.0,5,360,0,3
CUST_0282,Fleet,2024-03-15,,98.9,14,209,0,4
CUST_0283,Personal,2024-04-22,2024-11-04,77.7,11,362,0,1
CUST_0284,Fleet,2024-04-13,,89.8,0,365,0,1
CUST_0285,Rideshare,2024-12-05,2025-07-06,99.4,14,375,0,3
CUST_0286,Rideshare,2024-09-10,2025-01-10,81.2,7,280,0,4
CUST_0287,Fleet,2024-08-14,2025-01-10,70.5,7,225,0,2
CUST_0288,Rideshare,2024-04-21,2025-01-15,77.3,8,435,1,4
CUST_0289,Personal,2024-04-08,2024-06-23,94.9,8,426,1,3
CUST_0290,Rideshare,2024-06-01,2025-04-07,95.9,1,305,0,4
CUST_0291,Fleet,2024-12-14,,93.1,14,397,0,3
CUST_0292,Fleet,2024-12-03,,73.4,1,367,1,3
CUST_0293,Personal,2024-07-12,2025-03-26,93.9,2,339,1,2
CUST_0294,Fleet,2024-11-05,,97.6,0,312,1,1
CUST_0295,Personal,2024-06-11,2025-05-21,88.0,3,329,0,3
CUST_0296,Rideshare,2024-07-26,2025-02-20,98.2,13,183,0,3
CUST_0297,Rideshare,2024-06-17,,94.8,3,190,0,2
CUST_0298,Personal,2024-06-09,,90.0,13,456,0,3
CUST_0299,Personal,2024-03-08,2024-07-29,87.3,8,487,1,1
CUST_0300,Fleet,2024-10-15,2025-05-10,80.5,8,463,1,2
CUST_0301,Rideshare,2024-10-03,2025-02-02,74.8,8,224,0,1
CUST_0302,Personal,2024-10-30,2025-02-15,88.1,9,428,1,1
CUST_0303,Rideshare,2024-05-14,2025-02-21,79.5,6,325,0,2
CUST_0304,Personal,2024-07-13,,96.0,13,299,0,3
CUST_0305,Rideshare,2024-05-07,2025-02-01,99.8,14,422,0,1
CUST_0306,Fleet,2024-02-02,2024-09-06,92.6,1,474,1,1
CUST_0307,Rideshare,2024-06-24,,72.7,9,257,0,1
CUST_0308,Rideshare,2024-01-22,,78.7,4,288,1,1
CUST_0309,Rideshare,2024-08-25,2024-11-11,73.3,3,499,1,2
CUST_0310,Rideshare,2024-06-06,,89.5,11,420,0,2
CUST_0311,Rideshare,2024-02-07,2024-09-28,93.0,10,496,0,4
CUST_0312,Fleet,2024-08-17,2025-02-05,97.8,7,438,1,4
CUST_0313,Personal,2024-12-30,2025-08-12,83.1,1,361,0,1
CUST_0314,Rideshare,2024-02-20,2024-08-29,97.0,5,421,1,3
CUST_0315,Fleet,2024-09-20,,96.3,12,215,1,1
CUST_0316,Rideshare,2024-10-09,2025-04-17,79.5,4,397,0,3
CUST_0317,Rideshare,2024-01-27,2024-09-04,96.1,14,305,0,1
CUST_0318,Personal,2024-08-13,2025-01-06,81.3,11,196,1,4
CUST_0319,Rideshare,2024-10-03,2025-09-15,78.9,1,350,0,4
CUST_0320,Fleet,2024-10-12,2024-12-18,89.5,10,297,0,3
CUST_0321,Fleet,2024-04-06,,79.9,9,273,0,1
CUST_0322,Personal,2024-10-10,,88.9,14,150,0,3
CUST_0323,Rideshare,2024-11-12,,88.3,0,396,1,4
CUST_0324,Fleet,2024-10-30,2025-02-20,86.9,7,492,1,1
CUST_0325,Rideshare,2024-05-26,2025-03-10,81.4,1,277,0,1
CUST_0326,Rideshare,2024-01-04,,86.5,6,340,0,3
CUST_0327,Rideshare,2024-02-04,2024-12-23,87.9,8,216,0,2
CUST_0328,Personal,2024-07-10,,86.4,8,153,1,3
CUST_0329,Rideshare,2024-02-18,,83.3,7,452,0,4
CUST_0330,Fleet,2024-01-17,2024-07-14,70.4,10,443,0,4
CUST_0331,Rideshare,2024-06-20,2025-01-30,87.6,13,292,0,4
CUST_0332,Fleet,2024-08-07,,75.1,11,340,0,4
CUST_0333,Rideshare,2024-06-06,2024-08-11,89.3,9,170,1,4
CUST_0334,Fleet,2024-02-15,2024-09-22,92.8,8,376,0,2
CUST_0335,Fleet,2024-01-06,,85.0,1,462,0,1
CUST_0336,Rideshare,2024-04-08,,86.3,5,266,0,3
CUST_0337,Rideshare,2024-08-20,,98.5,3,451,1,3
CUST_0338,Fleet,2024-02-06,2024-10-10,95.4,13,291,0,4
CUST_0339,Personal,2024-10-06,2025-10-03,97.4,3,188,0,3
CUST_0340,Rideshare,2024-12-14,2025-02-22,94.4,4,401,0,4
CUST_0341,Personal,2024-10-28,2025-07-09,73.3,11,482,1,2
CUST_0342,Rideshare,2024-06-29,2024-09-16,74.5,2,356,0,2
CUST_0343,Rideshare,2024-04-04,2025-02-13,85.8,13,359,0,1
CUST_0344,Rideshare,2024-04-08,2025-01-18,77.4,0,264,0,2
CUST_0345,Rideshare,2024-07-06,2025-06-10,84.3,7,374,1,2
CUST_0346,Personal,2024-04-25,,81.8,4,283,0,1
CUST_0347,Rideshare,2024-07-09,2024-11-04,86.5,2,400,1,3
CUST_0348,Fleet,2024-09-09,2025-03-15,92.4,9,368,0,4
CUST_0349,Fleet,2024-06-09,,91.5,13,240,0,4
CUST_0350,Personal,2024-09-12,2025-06-07,85.6,6,195,0,3
CUST_0351,Rideshare,2024-11-18,2025-02-25,94.7,6,187,1,1
CUST_0352,Fleet,2024-05-07,2025-04-12,82.9,0,291,0,3
CUST_0353,Personal,2024-01-18,2024-11-18,96.9,11,249,1,2
CUST_0354,Rideshare,2024-10-07,2024-12-09,72.1,8,477,1,1
CUST_0355,Fleet,2024-08-10,,98.6,14,339,0,1
CUST_0356,Fleet,2024-02-23,2024-07-29,89.6,1,184,1,1
CUST_0357,Personal,2024-02-27,2024-07-10,81.4,4,296,1,4
CUST_0358,Rideshare,2024-11-18,2025-05-24,75.9,12,179,0,3
CUST_0359,Rideshare,2024-12-25,,84.4,13,483,0,1
CUST_0360,Fleet,2024-06-22,2024-09-23,75.8,4,233,1,1
CUST_0361,Fleet,2024-10-06,2025-05-06,75.0,13,430,0,1
CUST_0362,Fleet,2024-04-23,2024-09-05,88.5,7,493,1,3
CUST_0363,Rideshare,2024-10-14,,85.7,13,419,1,4
CUST_0364,Personal,2024-12-07,,90.1,7,303,0,2
CUST_0365,Personal,2024-05-30,,97.9,13,251,0,4
CUST_0366,Rideshare,2024-05-06,2024-11-15,86.0,6,364,0,1
CUST_0367,Personal,2024-06-03,2024-11-07,87.4,6,299,0,4
CUST_0368,Fleet,2024-09-29,2025-05-19,72.7,11,232,0,4
CUST_0369,Personal,2024-04-13,2024-12-18,91.5,10,259,0,2
CUST_0370,Personal,2024-10-25,2025-02-25,82.0,5,424,0,3
CUST_0371,Personal,2024-09-02,2025-05-12,99.3,5,350,1,3
CUST_0372,Fleet,2024-06-24,,94.7,10,433,1,4
CUST_0373,Rideshare,2024-02-08,2025-01-14,85.7,8,322,0,4
CUST_0374,Fleet,2024-06-18,,73.7,5,476,0,3
CUST_0375,Rideshare,2024-09-03,2024-11-12,95.8,11,355,0,3
CUST_0376,Rideshare,2024-01-26,2024-07-16,94.0,12,212,0,2
CUST_0377,Rideshare,2024-12-20,2025-10-07,75.5,12,222,1,1
CUST_0378,Personal,2024-11-01,2025-04-07,78.9,1,400,1,4
CUST_0379,Personal,2024-01-13,2024-08-11,93.8,1,273,1,3
CUST_0380,Rideshare,2024-11-11,2025-03-19,75.6,12,270,1,4
